"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.id","Input.taskids","Input.prompts","Input.zs","Answer.id","Answer.prompts","Answer.responses","Answer.submit","Answer.taskids","Answer.zs","Approve","Reject"
"34O39PNDK62UVMMNJXVGV5K7KS9RB0","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:28 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:28 PST 2016","","","3TS1AR6UQR8DC4CH5OO7XYFBMEK7F6","A1Q4SC058G98XE","Submitted","Tue Feb 16 06:17:53 PST 2016","Tue Feb 16 06:22:51 PST 2016","Tue Feb 16 22:22:51 PST 2016","","","","298","100% (11/11)","100% (11/11)","100% (11/11)","5","1329	1517	1466	1826	1340","17 people &asymp; <u>1/9</u> &times; <u>death rate in the US</u> (3 million people per year) &times; <u>time taken for lunch</u> (30 minutes)	3 trillion USD &asymp; <u>1</u> &times; <u>the construction cost of Bellagio in Las Vegas</u> (2 trillion USD)	8 thousand meters &asymp; <u>1/1</u> &times; <u>distance from Stanford to Mountain View</u> (6 miles)	9 kilograms &asymp; <u>1/9</u> &times; <u>wieght of a person</u> (185 pounds per person) &times; <u>a person</u> (1 people)	23 people &asymp; <u>1/10</u> &times; <u>birth rate in the US</u> (4 million people per year) &times; <u>time taken for lunch</u> (30 minutes)","17 people	3 trillion USD	8 thousand meters	9 kilograms	23 people","5","17 people ≈ <u>1/9</u> × <u>death rate in the US</u> (3 million people per year) × <u>time taken for lunch</u> (30 minutes)	3 trillion USD ≈ <u>1</u> × <u>the construction cost of Bellagio in Las Vegas</u> (2 trillion USD)	8 thousand meters ≈ <u>1/1</u> × <u>distance from Stanford to Mountain View</u> (6 miles)	9 kilograms ≈ <u>1/9</u> × <u>wieght of a person</u> (185 pounds per person) × <u>a person</u> (1 people)	23 people ≈ <u>1/10</u> × <u>birth rate in the US</u> (4 million people per year) × <u>time taken for lunch</u> (30 minutes)","the number of people who die in the U.S. in the time it takes for one-ninth of a lunch time.	the cost of construction of Bellagio in Las Vegas.	the distance from Stanford to Mountain View.	one-ninth the weight of the average person.	the number of births in the U.S. every 3 minutes.","Submit","1329	1517	1466	1826	1340","17 people	3 trillion USD	8 thousand meters	9 kilograms	23 people"
"39I4RL8QGJBXLTNB8D9Z9NCVNRV4HB","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:28 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:28 PST 2016","","","386CSBG1O0GRZTOL0UU93JJTY5CQ6N","A1F48KQEBOLPUW","Submitted","Tue Feb 16 07:48:05 PST 2016","Tue Feb 16 07:51:22 PST 2016","Tue Feb 16 23:51:22 PST 2016","","","","197","100% (83/83)","100% (48/48)","100% (6/6)","7","1314	1327	1723	1256	1520","70 thousand people &asymp; <u>5</u> &times; <u>global death rate</u> (6 million people per year) &times; <u>a day</u> (1 days)	17 people &asymp; <u>3</u> &times; <u>death rate in the US</u> (3 million people per year) &times; <u>a minute</u> (1 minutes)	338 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a day</u> (1 days)	100 people &asymp; <u>1</u> &times; <u>average number of employees in a grocery store</u> (72 people)	3 trillion USD &asymp; <u>700</u> &times; <u>median income</u> (52 thousand USD per year) &times; <u>average lifetime for a person</u> (79 years)","70 thousand people	17 people	338 thousand meters	100 people	3 trillion USD","7","70 thousand people ≈ <u>5</u> × <u>global death rate</u> (6 million people per year) × <u>a day</u> (1 days)	17 people ≈ <u>3</u> × <u>death rate in the US</u> (3 million people per year) × <u>a minute</u> (1 minutes)	338 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>a day</u> (1 days)	100 people ≈ <u>1</u> × <u>average number of employees in a grocery store</u> (72 people)	3 trillion USD ≈ <u>700</u> × <u>median income</u> (52 thousand USD per year) × <u>average lifetime for a person</u> (79 years)","the number of people who die in the world five days	the number of people who die in the US in three minutes	the typical distance a person could walk for three days if they took no breaks and didn't sleep	the number of employees in a typical grocery store	the income seven hundred person would earn if they earned their median income every year of their life","Submit","1314	1327	1723	1256	1520","70 thousand people	17 people	338 thousand meters	100 people	3 trillion USD"
"39I4RL8QGJBXLTNB8D9Z9NCVNRV4HB","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:28 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:28 PST 2016","","","3EICBYG645QZTNT9FVN3SIZHGWNJC9","A2Z5S0IBBPVS0M","Submitted","Tue Feb 16 04:48:47 PST 2016","Tue Feb 16 04:51:41 PST 2016","Tue Feb 16 20:51:41 PST 2016","","","","174","0% (0/0)","0% (0/0)","0% (0/0)","7","1314	1327	1723	1256	1520","70 thousand people &asymp; <u>5</u> &times; <u>global death rate</u> (6 million people per year) &times; <u>a day</u> (1 days)	17 people &asymp; <u>3</u> &times; <u>death rate in the US</u> (3 million people per year) &times; <u>a minute</u> (1 minutes)	338 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a day</u> (1 days)	100 people &asymp; <u>1</u> &times; <u>average number of employees in a grocery store</u> (72 people)	3 trillion USD &asymp; <u>700</u> &times; <u>median income</u> (52 thousand USD per year) &times; <u>average lifetime for a person</u> (79 years)","70 thousand people	17 people	338 thousand meters	100 people	3 trillion USD","7","70 thousand people ≈ <u>5</u> × <u>global death rate</u> (6 million people per year) × <u>a day</u> (1 days)	17 people ≈ <u>3</u> × <u>death rate in the US</u> (3 million people per year) × <u>a minute</u> (1 minutes)	338 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>a day</u> (1 days)	100 people ≈ <u>1</u> × <u>average number of employees in a grocery store</u> (72 people)	3 trillion USD ≈ <u>700</u> × <u>median income</u> (52 thousand USD per year) × <u>average lifetime for a person</u> (79 years)","fives time the number of people who die everyday worldwide	three times the number of people who die in the US every minute	three times as far as you could walk in a day	the average number of employees in a grocery store	seven hundred times median lifetime earnings","Submit","1314	1327	1723	1256	1520","70 thousand people	17 people	338 thousand meters	100 people	3 trillion USD"
"39I4RL8QGJBXLTNB8D9Z9NCVNRV4HB","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:28 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:28 PST 2016","","","3O7L7BFSHFJIVATHT48Y65KKOT6EIG","A2HYLKWATO2S20","Submitted","Tue Feb 16 02:16:59 PST 2016","Tue Feb 16 02:27:16 PST 2016","Tue Feb 16 18:27:16 PST 2016","","","","617","0% (0/0)","0% (0/0)","0% (0/0)","7","1314	1327	1723	1256	1520","70 thousand people &asymp; <u>5</u> &times; <u>global death rate</u> (6 million people per year) &times; <u>a day</u> (1 days)	17 people &asymp; <u>3</u> &times; <u>death rate in the US</u> (3 million people per year) &times; <u>a minute</u> (1 minutes)	338 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a day</u> (1 days)	100 people &asymp; <u>1</u> &times; <u>average number of employees in a grocery store</u> (72 people)	3 trillion USD &asymp; <u>700</u> &times; <u>median income</u> (52 thousand USD per year) &times; <u>average lifetime for a person</u> (79 years)","70 thousand people	17 people	338 thousand meters	100 people	3 trillion USD","7","70 thousand people ≈ <u>5</u> × <u>global death rate</u> (6 million people per year) × <u>a day</u> (1 days)	17 people ≈ <u>3</u> × <u>death rate in the US</u> (3 million people per year) × <u>a minute</u> (1 minutes)	338 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>a day</u> (1 days)	100 people ≈ <u>1</u> × <u>average number of employees in a grocery store</u> (72 people)	3 trillion USD ≈ <u>700</u> × <u>median income</u> (52 thousand USD per year) × <u>average lifetime for a person</u> (79 years)","five times the global daily death rate.	three time the US death rate per minute.	the distance you would walk in three days.	the average number of employees in every grocery store.	the amount 700 people earn over an average lifetime.","Submit","1314	1327	1723	1256	1520","70 thousand people	17 people	338 thousand meters	100 people	3 trillion USD"
"3BFF0DJK8X66SNGHY8M6L9VPC1STSG","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","34MAJL3QP5HLD5E5JVPYTD64SMN347","A1Q4SC058G98XE","Submitted","Tue Feb 16 05:47:17 PST 2016","Tue Feb 16 05:52:59 PST 2016","Tue Feb 16 21:52:59 PST 2016","","","","342","100% (11/11)","100% (11/11)","100% (11/11)","4","1686	1767	1565	1347	1456","120 thousand meters &asymp; <u>1</u> &times; <u>highway speed</u> (65 miles per hour) &times; <u>time taken for a basketball game</u> (60 minutes)	56 kilograms &asymp; <u>30</u> &times; <u>weight of a laptop</u> (5 pounds)	1000 USD &asymp; <u>1</u> &times; <u>median income</u> (52 thousand USD per year) &times; <u>a week</u> (1 weeks)	70 thousand people &asymp; <u>1/1</u> &times; <u>number of employees at Microsoft</u> (99 thousand people)	300 thousand USD &asymp; <u>1/1</u> &times; <u>average cost of a house in California</u> (440 thousand USD)","120 thousand meters	56 kilograms	1000 USD	70 thousand people	300 thousand USD","4","120 thousand meters ≈ <u>1</u> × <u>highway speed</u> (65 miles per hour) × <u>time taken for a basketball game</u> (60 minutes)	56 kilograms ≈ <u>30</u> × <u>weight of a laptop</u> (5 pounds)	1000 USD ≈ <u>1</u> × <u>median income</u> (52 thousand USD per year) × <u>a week</u> (1 weeks)	70 thousand people ≈ <u>1/1</u> × <u>number of employees at Microsoft</u> (99 thousand people)	300 thousand USD ≈ <u>1/1</u> × <u>average cost of a house in California</u> (440 thousand USD)","the distance travelled at 65 mph during the time it takes for a basketball game.	the weight of 30 laptops.	the amount of the median income that would be earned in a week.	number of employees at Microsoft.	the average cost of a house in California.","Submit","1686	1767	1565	1347	1456","120 thousand meters	56 kilograms	1000 USD	70 thousand people	300 thousand USD"
"3BFF0DJK8X66SNGHY8M6L9VPC1STSG","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","36NEMU28XG7Y8T5ZZJ0WK4Y1C60MWP","A2Z5S0IBBPVS0M","Submitted","Tue Feb 16 04:53:59 PST 2016","Tue Feb 16 04:54:58 PST 2016","Tue Feb 16 20:54:58 PST 2016","","","","59","0% (0/0)","0% (0/0)","0% (0/0)","4","1686	1767	1565	1347	1456","120 thousand meters &asymp; <u>1</u> &times; <u>highway speed</u> (65 miles per hour) &times; <u>time taken for a basketball game</u> (60 minutes)	56 kilograms &asymp; <u>30</u> &times; <u>weight of a laptop</u> (5 pounds)	1000 USD &asymp; <u>1</u> &times; <u>median income</u> (52 thousand USD per year) &times; <u>a week</u> (1 weeks)	70 thousand people &asymp; <u>1/1</u> &times; <u>number of employees at Microsoft</u> (99 thousand people)	300 thousand USD &asymp; <u>1/1</u> &times; <u>average cost of a house in California</u> (440 thousand USD)","120 thousand meters	56 kilograms	1000 USD	70 thousand people	300 thousand USD","4","120 thousand meters ≈ <u>1</u> × <u>highway speed</u> (65 miles per hour) × <u>time taken for a basketball game</u> (60 minutes)	56 kilograms ≈ <u>30</u> × <u>weight of a laptop</u> (5 pounds)	1000 USD ≈ <u>1</u> × <u>median income</u> (52 thousand USD per year) × <u>a week</u> (1 weeks)	70 thousand people ≈ <u>1/1</u> × <u>number of employees at Microsoft</u> (99 thousand people)	300 thousand USD ≈ <u>1/1</u> × <u>average cost of a house in California</u> (440 thousand USD)","as far as you could drive on a highway during a basketball game	thirty times the weight of a laptop	the median income in a week	the number of employees at Microsoft	the average cost of a house in California","Submit","1686	1767	1565	1347	1456","120 thousand meters	56 kilograms	1000 USD	70 thousand people	300 thousand USD"
"3BFF0DJK8X66SNGHY8M6L9VPC1STSG","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3OVR4I9USQDDK6K7H61U6LZF2E2Q4Y","AURYD2FH3FUOQ","Submitted","Tue Feb 16 06:30:33 PST 2016","Tue Feb 16 07:00:17 PST 2016","Tue Feb 16 23:00:17 PST 2016","","","","1784","100% (3/3)","100% (3/3)","100% (1/1)","4","1686	1767	1565	1347	1456","120 thousand meters &asymp; <u>1</u> &times; <u>highway speed</u> (65 miles per hour) &times; <u>time taken for a basketball game</u> (60 minutes)	56 kilograms &asymp; <u>30</u> &times; <u>weight of a laptop</u> (5 pounds)	1000 USD &asymp; <u>1</u> &times; <u>median income</u> (52 thousand USD per year) &times; <u>a week</u> (1 weeks)	70 thousand people &asymp; <u>1/1</u> &times; <u>number of employees at Microsoft</u> (99 thousand people)	300 thousand USD &asymp; <u>1/1</u> &times; <u>average cost of a house in California</u> (440 thousand USD)","120 thousand meters	56 kilograms	1000 USD	70 thousand people	300 thousand USD","4","120 thousand meters ≈ <u>1</u> × <u>highway speed</u> (65 miles per hour) × <u>time taken for a basketball game</u> (60 minutes)	56 kilograms ≈ <u>30</u> × <u>weight of a laptop</u> (5 pounds)	1000 USD ≈ <u>1</u> × <u>median income</u> (52 thousand USD per year) × <u>a week</u> (1 weeks)	70 thousand people ≈ <u>1/1</u> × <u>number of employees at Microsoft</u> (99 thousand people)	300 thousand USD ≈ <u>1/1</u> × <u>average cost of a house in California</u> (440 thousand USD)","the distance a car travels on a highway during a basketball game	the weight of 30 laptops	the amount made by 1 person in a year	the number of employees at Microsoft	the average cost of a house in California","Submit","1686	1767	1565	1347	1456","120 thousand meters	56 kilograms	1000 USD	70 thousand people	300 thousand USD"
"3GV1I4SEO9JDMCAFIMHCYDPG0ZA6L5","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3GFK2QRXXAB00MKT7KJA32NFQBAW59","A2Z5S0IBBPVS0M","Submitted","Tue Feb 16 04:45:50 PST 2016","Tue Feb 16 04:47:04 PST 2016","Tue Feb 16 20:47:04 PST 2016","","","","74","0% (0/0)","0% (0/0)","0% (0/0)","1","1795	1465	1367	1720	1330","157 kilograms &asymp; <u>1/1</u> &times; <u>wieght of a person</u> (185 pounds per person) &times; <u>average household size</u> (3 people)	8 thousand meters &asymp; <u>1</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>time taken for a soccer game</u> (90 minutes)	300 thousand people &asymp; <u>1/3</u> &times; <u>number of employees in the mining industry</u> (789 thousand people)	338 thousand meters &asymp; <u>1/2</u> &times; <u>distance from San Francisco to Los Angeles CA</u> (380 miles)	17 people &asymp; <u>7</u> &times; <u>average household size</u> (3 people)","157 kilograms	8 thousand meters	300 thousand people	338 thousand meters	17 people","1","157 kilograms ≈ <u>1/1</u> × <u>wieght of a person</u> (185 pounds per person) × <u>average household size</u> (3 people)	8 thousand meters ≈ <u>1</u> × <u>walking speed</u> (3 miles per hour) × <u>time taken for a soccer game</u> (90 minutes)	300 thousand people ≈ <u>1/3</u> × <u>number of employees in the mining industry</u> (789 thousand people)	338 thousand meters ≈ <u>1/2</u> × <u>distance from San Francisco to Los Angeles CA</u> (380 miles)	17 people ≈ <u>7</u> × <u>average household size</u> (3 people)","the weight of an average household size	how far you could walk during a soccer game	a third the number of employees in the mining industry	half the distance from San Francisco to Los Angeles CA	seven times the average household size","Submit","1795	1465	1367	1720	1330","157 kilograms	8 thousand meters	300 thousand people	338 thousand meters	17 people"
"3GV1I4SEO9JDMCAFIMHCYDPG0ZA6L5","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3NS0A6KXC522AEEIZ3M8638MXMMGZV","A2HYLKWATO2S20","Submitted","Tue Feb 16 02:17:03 PST 2016","Tue Feb 16 02:33:17 PST 2016","Tue Feb 16 18:33:17 PST 2016","","","","974","0% (0/0)","0% (0/0)","0% (0/0)","1","1795	1465	1367	1720	1330","157 kilograms &asymp; <u>1/1</u> &times; <u>wieght of a person</u> (185 pounds per person) &times; <u>average household size</u> (3 people)	8 thousand meters &asymp; <u>1</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>time taken for a soccer game</u> (90 minutes)	300 thousand people &asymp; <u>1/3</u> &times; <u>number of employees in the mining industry</u> (789 thousand people)	338 thousand meters &asymp; <u>1/2</u> &times; <u>distance from San Francisco to Los Angeles CA</u> (380 miles)	17 people &asymp; <u>7</u> &times; <u>average household size</u> (3 people)","157 kilograms	8 thousand meters	300 thousand people	338 thousand meters	17 people","1","157 kilograms ≈ <u>1/1</u> × <u>wieght of a person</u> (185 pounds per person) × <u>average household size</u> (3 people)	8 thousand meters ≈ <u>1</u> × <u>walking speed</u> (3 miles per hour) × <u>time taken for a soccer game</u> (90 minutes)	300 thousand people ≈ <u>1/3</u> × <u>number of employees in the mining industry</u> (789 thousand people)	338 thousand meters ≈ <u>1/2</u> × <u>distance from San Francisco to Los Angeles CA</u> (380 miles)	17 people ≈ <u>7</u> × <u>average household size</u> (3 people)","the weight of the average household of three persons.	how far you could walk while a soccer game is played.	one third of the total number of employees in the mining industry.	on half the distance from San Francisco to Los Angeles, California.	the same number of people in seven houses.","Submit","1795	1465	1367	1720	1330","157 kilograms	8 thousand meters	300 thousand people	338 thousand meters	17 people"
