"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.id","Input.taskids","Input.prompts","Input.zs","Answer.id","Answer.prompts","Answer.responses","Answer.submit","Answer.taskids","Answer.zs","Approve","Reject"
"3GV1I4SEO9JDMCAFIMHCYDPG0ZA6L5","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3SITXWYCNW3HE26SIZ69871E995XB7","A1Q4SC058G98XE","Submitted","Tue Feb 16 06:01:02 PST 2016","Tue Feb 16 06:12:06 PST 2016","Tue Feb 16 22:12:06 PST 2016","","","","664","100% (11/11)","100% (11/11)","100% (11/11)","1","1795	1465	1367	1720	1330","157 kilograms &asymp; <u>1/1</u> &times; <u>wieght of a person</u> (185 pounds per person) &times; <u>average household size</u> (3 people)	8 thousand meters &asymp; <u>1</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>time taken for a soccer game</u> (90 minutes)	300 thousand people &asymp; <u>1/3</u> &times; <u>number of employees in the mining industry</u> (789 thousand people)	338 thousand meters &asymp; <u>1/2</u> &times; <u>distance from San Francisco to Los Angeles CA</u> (380 miles)	17 people &asymp; <u>7</u> &times; <u>average household size</u> (3 people)","157 kilograms	8 thousand meters	300 thousand people	338 thousand meters	17 people","1","157 kilograms ≈ <u>1/1</u> × <u>wieght of a person</u> (185 pounds per person) × <u>average household size</u> (3 people)	8 thousand meters ≈ <u>1</u> × <u>walking speed</u> (3 miles per hour) × <u>time taken for a soccer game</u> (90 minutes)	300 thousand people ≈ <u>1/3</u> × <u>number of employees in the mining industry</u> (789 thousand people)	338 thousand meters ≈ <u>1/2</u> × <u>distance from San Francisco to Los Angeles CA</u> (380 miles)	17 people ≈ <u>7</u> × <u>average household size</u> (3 people)","the weight of the average household size.	the distance you would cover in the time it takes to play a soccer game walking at 3 miles per hour.	a third of the number of employees in the mining industry.	half the distance from San Franciso to Los Angeles, California.	seven times the size of the average household.","Submit","1795	1465	1367	1720	1330","157 kilograms	8 thousand meters	300 thousand people	338 thousand meters	17 people"
"3QE4DGPGBR5JLXS0O7RHON0U8RI4GC","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3HPZF4IVNNNPOCO81VO625E5T0XCYX","A2Z5S0IBBPVS0M","Submitted","Tue Feb 16 04:52:52 PST 2016","Tue Feb 16 04:53:58 PST 2016","Tue Feb 16 20:53:58 PST 2016","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","3","1237	1722	1444	1381	1453","762 guns &asymp; <u>1/1</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for a soccer game</u> (90 minutes)	338 thousand meters &asymp; <u>1/2</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a week</u> (1 weeks)	1 million USD &asymp; <u>20</u> &times; <u>average cost of food</u> (80 USD per week) &times; <u>average lifetime for a dog</u> (12 years)	300 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a day</u> (1 days)	25 thousand meters &asymp; <u>1/4</u> &times; <u>highway speed</u> (65 miles per hour) &times; <u>an hour</u> (1 hours)","762 guns	338 thousand meters	1 million USD	300 thousand meters	25 thousand meters","3","762 guns ≈ <u>1/1</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for a soccer game</u> (90 minutes)	338 thousand meters ≈ <u>1/2</u> × <u>walking speed</u> (3 miles per hour) × <u>a week</u> (1 weeks)	1 million USD ≈ <u>20</u> × <u>average cost of food</u> (80 USD per week) × <u>average lifetime for a dog</u> (12 years)	300 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>a day</u> (1 days)	25 thousand meters ≈ <u>1/4</u> × <u>highway speed</u> (65 miles per hour) × <u>an hour</u> (1 hours)","number of guns produced in the US during a soccer game	half as far as you could walk in a week	twenty times the average food cost over a dog's life	three times as far as you could walk in a day	a fourth as far you could drive on a highway in an hour","Submit","1237	1722	1444	1381	1453","762 guns	338 thousand meters	1 million USD	300 thousand meters	25 thousand meters"
"3QE4DGPGBR5JLXS0O7RHON0U8RI4GC","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3KJYX6QCMA5VSWZ96CI8IAN6135JVA","A1Q4SC058G98XE","Submitted","Tue Feb 16 05:34:06 PST 2016","Tue Feb 16 05:38:59 PST 2016","Tue Feb 16 21:38:59 PST 2016","","","","293","100% (11/11)","100% (11/11)","100% (11/11)","3","1237	1722	1444	1381	1453","762 guns &asymp; <u>1/1</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for a soccer game</u> (90 minutes)	338 thousand meters &asymp; <u>1/2</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a week</u> (1 weeks)	1 million USD &asymp; <u>20</u> &times; <u>average cost of food</u> (80 USD per week) &times; <u>average lifetime for a dog</u> (12 years)	300 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a day</u> (1 days)	25 thousand meters &asymp; <u>1/4</u> &times; <u>highway speed</u> (65 miles per hour) &times; <u>an hour</u> (1 hours)","762 guns	338 thousand meters	1 million USD	300 thousand meters	25 thousand meters","3","762 guns ≈ <u>1/1</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for a soccer game</u> (90 minutes)	338 thousand meters ≈ <u>1/2</u> × <u>walking speed</u> (3 miles per hour) × <u>a week</u> (1 weeks)	1 million USD ≈ <u>20</u> × <u>average cost of food</u> (80 USD per week) × <u>average lifetime for a dog</u> (12 years)	300 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>a day</u> (1 days)	25 thousand meters ≈ <u>1/4</u> × <u>highway speed</u> (65 miles per hour) × <u>an hour</u> (1 hours)","the number of guns produced in the U.S. during the time it takes for a soccer game.	the distance you would cover in a week walking at 1.5 miles per hour.	the average cost to feed 20 dogs for their average lifetimes.	the distance you could cover walking 3 mph for 3 days.	the distance you could cover travelling 65 mph for 15 minutes.","Submit","1237	1722	1444	1381	1453","762 guns	338 thousand meters	1 million USD	300 thousand meters	25 thousand meters"
"3QE4DGPGBR5JLXS0O7RHON0U8RI4GC","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3MX2NQ3YCAOFPMPJHPFW5L1MZD9X5W","A2HYLKWATO2S20","Submitted","Tue Feb 16 01:50:56 PST 2016","Tue Feb 16 02:05:06 PST 2016","Tue Feb 16 18:05:06 PST 2016","","","","850","0% (0/0)","0% (0/0)","0% (0/0)","3","1237	1722	1444	1381	1453","762 guns &asymp; <u>1/1</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for a soccer game</u> (90 minutes)	338 thousand meters &asymp; <u>1/2</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a week</u> (1 weeks)	1 million USD &asymp; <u>20</u> &times; <u>average cost of food</u> (80 USD per week) &times; <u>average lifetime for a dog</u> (12 years)	300 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>a day</u> (1 days)	25 thousand meters &asymp; <u>1/4</u> &times; <u>highway speed</u> (65 miles per hour) &times; <u>an hour</u> (1 hours)","762 guns	338 thousand meters	1 million USD	300 thousand meters	25 thousand meters","3","762 guns ≈ <u>1/1</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for a soccer game</u> (90 minutes)	338 thousand meters ≈ <u>1/2</u> × <u>walking speed</u> (3 miles per hour) × <u>a week</u> (1 weeks)	1 million USD ≈ <u>20</u> × <u>average cost of food</u> (80 USD per week) × <u>average lifetime for a dog</u> (12 years)	300 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>a day</u> (1 days)	25 thousand meters ≈ <u>1/4</u> × <u>highway speed</u> (65 miles per hour) × <u>an hour</u> (1 hours)","About 762 guns are made in the time it takes to play a game of soccer.	 how far you could walk half of a week.	how much it would cost to feed 20 people for 12 years.	how far you could walk in three days.	how far you could travel in 15 minutes.","Submit","1237	1722	1444	1381	1453","762 guns	338 thousand meters	1 million USD	300 thousand meters	25 thousand meters"
"3W5PY7V3UP19A6WLLK0R1PWHVKYJYG","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:28 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:28 PST 2016","","","3HFNH7HEMI8TWMDRC73VFAWISJ7GQ7","A2Z5S0IBBPVS0M","Submitted","Tue Feb 16 04:47:05 PST 2016","Tue Feb 16 04:48:46 PST 2016","Tue Feb 16 20:48:46 PST 2016","","","","101","0% (0/0)","0% (0/0)","0% (0/0)","6","1682	1660	1739	1783	1578","121 thousand meters &asymp; <u>1/2</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>time taken for a soccer game</u> (90 minutes)	563 thousand meters &asymp; <u>3</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>an hour</u> (1 hours)	3 meters &asymp; <u>1/2</u> &times; <u>length of a car</u> (5 meters)	3 million kilograms &asymp; <u>20</u> &times; <u>wieght of a person</u> (185 pounds per person) &times; <u>people killed by gun violence in 2016</u> (1 thousand people)	40 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>time taken for a football game</u> (190 minutes)","121 thousand meters	563 thousand meters	3 meters	3 million kilograms	40 thousand meters","6","121 thousand meters ≈ <u>1/2</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>time taken for a soccer game</u> (90 minutes)	563 thousand meters ≈ <u>3</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>an hour</u> (1 hours)	3 meters ≈ <u>1/2</u> × <u>length of a car</u> (5 meters)	3 million kilograms ≈ <u>20</u> × <u>wieght of a person</u> (185 pounds per person) × <u>people killed by gun violence in 2016</u> (1 thousand people)	40 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>time taken for a football game</u> (190 minutes)","half as far as a pitched baseball would go during a soccer game	three times how far a baseball would go in an hour	half the length of a car	twenty times the weight of all people killed by gun violence in 2016	three times as far as you could walk during a football game","Submit","1682	1660	1739	1783	1578","121 thousand meters	563 thousand meters	3 meters	3 million kilograms	40 thousand meters"
"3W5PY7V3UP19A6WLLK0R1PWHVKYJYG","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:28 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:28 PST 2016","","","3IGI0VL648EWL2HXKYOMGPAFEUFNOI","A1Q4SC058G98XE","Submitted","Tue Feb 16 06:27:08 PST 2016","Tue Feb 16 06:32:26 PST 2016","Tue Feb 16 22:32:26 PST 2016","","","","318","100% (11/11)","100% (11/11)","100% (11/11)","6","1682	1660	1739	1783	1578","121 thousand meters &asymp; <u>1/2</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>time taken for a soccer game</u> (90 minutes)	563 thousand meters &asymp; <u>3</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>an hour</u> (1 hours)	3 meters &asymp; <u>1/2</u> &times; <u>length of a car</u> (5 meters)	3 million kilograms &asymp; <u>20</u> &times; <u>wieght of a person</u> (185 pounds per person) &times; <u>people killed by gun violence in 2016</u> (1 thousand people)	40 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>time taken for a football game</u> (190 minutes)","121 thousand meters	563 thousand meters	3 meters	3 million kilograms	40 thousand meters","6","121 thousand meters ≈ <u>1/2</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>time taken for a soccer game</u> (90 minutes)	563 thousand meters ≈ <u>3</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>an hour</u> (1 hours)	3 meters ≈ <u>1/2</u> × <u>length of a car</u> (5 meters)	3 million kilograms ≈ <u>20</u> × <u>wieght of a person</u> (185 pounds per person) × <u>people killed by gun violence in 2016</u> (1 thousand people)	40 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>time taken for a football game</u> (190 minutes)","the distance a baseball pitched at 105 mph would travel in the time taken for the first half of a soccer game.	the distance traveled by a baseball pitched at 105 mph in three hours.	the length of half of a car.	twenty times the combined weight of the number of people killed by gun violence in 2016. 	the distance you could expect to cover walking 3 mph for the time it takes to play 3 football games.","Submit","1682	1660	1739	1783	1578","121 thousand meters	563 thousand meters	3 meters	3 million kilograms	40 thousand meters"
"3W5PY7V3UP19A6WLLK0R1PWHVKYJYG","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:28 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:28 PST 2016","","","3QECW5O0KIV885GZCFEZGIGGMHTT5H","A38TP82OPANN2K","Submitted","Tue Feb 16 04:59:57 PST 2016","Tue Feb 16 05:31:18 PST 2016","Tue Feb 16 21:31:18 PST 2016","","","","1881","100% (2/2)","100% (2/2)","100% (2/2)","6","1682	1660	1739	1783	1578","121 thousand meters &asymp; <u>1/2</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>time taken for a soccer game</u> (90 minutes)	563 thousand meters &asymp; <u>3</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>an hour</u> (1 hours)	3 meters &asymp; <u>1/2</u> &times; <u>length of a car</u> (5 meters)	3 million kilograms &asymp; <u>20</u> &times; <u>wieght of a person</u> (185 pounds per person) &times; <u>people killed by gun violence in 2016</u> (1 thousand people)	40 thousand meters &asymp; <u>3</u> &times; <u>walking speed</u> (3 miles per hour) &times; <u>time taken for a football game</u> (190 minutes)","121 thousand meters	563 thousand meters	3 meters	3 million kilograms	40 thousand meters","6","121 thousand meters ≈ <u>1/2</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>time taken for a soccer game</u> (90 minutes)	563 thousand meters ≈ <u>3</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>an hour</u> (1 hours)	3 meters ≈ <u>1/2</u> × <u>length of a car</u> (5 meters)	3 million kilograms ≈ <u>20</u> × <u>wieght of a person</u> (185 pounds per person) × <u>people killed by gun violence in 2016</u> (1 thousand people)	40 thousand meters ≈ <u>3</u> × <u>walking speed</u> (3 miles per hour) × <u>time taken for a football game</u> (190 minutes)","the distance traveled at the speed of a baseball pitch during time taken for half a soccer game.	the distance traveled at the speed of a baseball pitch during three hours.	half the length of a car.	twenty times the weight of all the people killed by gun violence in 2016.	the distance traveled at walking speed over the amount of time taken for three football games.","Submit","1682	1660	1739	1783	1578","121 thousand meters	563 thousand meters	3 meters	3 million kilograms	40 thousand meters"
"3XH7ZM9YX2OB7T7QLDHK4ZPHWS6R9Q","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","39ZSFO5CA9QVFHA91M83MOLNNWYUJY","AURYD2FH3FUOQ","Submitted","Tue Feb 16 06:30:05 PST 2016","Tue Feb 16 06:55:52 PST 2016","Tue Feb 16 22:55:52 PST 2016","","","","1547","100% (3/3)","100% (3/3)","100% (1/1)","0","1690	1239	1497	1282	1528","120 thousand meters &asymp; <u>1</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>time taken for lunch</u> (30 minutes)	762 guns &asymp; <u>2</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for lunch</u> (30 minutes)	15 trillion USD &asymp; <u>8</u> &times; <u>the construction cost of Trump Taj Mahal in Atlantic City</u> (2 trillion USD)	7 thousand guns &asymp; <u>10</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for a basketball game</u> (60 minutes)	24 USD &asymp; <u>2</u> &times; <u>cost of a meal</u> (12 USD)","120 thousand meters	762 guns	15 trillion USD	7 thousand guns	24 USD","0","120 thousand meters ≈ <u>1</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>time taken for lunch</u> (30 minutes)	762 guns ≈ <u>2</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for lunch</u> (30 minutes)	15 trillion USD ≈ <u>8</u> × <u>the construction cost of Trump Taj Mahal in Atlantic City</u> (2 trillion USD)	7 thousand guns ≈ <u>10</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for a basketball game</u> (60 minutes)	24 USD ≈ <u>2</u> × <u>cost of a meal</u> (12 USD)","the distance a baseball at the speed of a pitch travels in the time taken for lunch	the number of guns produced in the US during the time taken for lunch	the cost to build 8 Trump Taj Mahal's in Atlantic City	the number of guns produced in the US during a baseball game	the cost of 2 meals in USD","Submit","1690	1239	1497	1282	1528","120 thousand meters	762 guns	15 trillion USD	7 thousand guns	24 USD"
"3XH7ZM9YX2OB7T7QLDHK4ZPHWS6R9Q","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3MHW492WW17LT45U99V0Y2FN5X0MVH","A1Q4SC058G98XE","Submitted","Tue Feb 16 05:41:33 PST 2016","Tue Feb 16 05:47:09 PST 2016","Tue Feb 16 21:47:09 PST 2016","","","","336","100% (11/11)","100% (11/11)","100% (11/11)","0","1690	1239	1497	1282	1528","120 thousand meters &asymp; <u>1</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>time taken for lunch</u> (30 minutes)	762 guns &asymp; <u>2</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for lunch</u> (30 minutes)	15 trillion USD &asymp; <u>8</u> &times; <u>the construction cost of Trump Taj Mahal in Atlantic City</u> (2 trillion USD)	7 thousand guns &asymp; <u>10</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for a basketball game</u> (60 minutes)	24 USD &asymp; <u>2</u> &times; <u>cost of a meal</u> (12 USD)","120 thousand meters	762 guns	15 trillion USD	7 thousand guns	24 USD","0","120 thousand meters ≈ <u>1</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>time taken for lunch</u> (30 minutes)	762 guns ≈ <u>2</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for lunch</u> (30 minutes)	15 trillion USD ≈ <u>8</u> × <u>the construction cost of Trump Taj Mahal in Atlantic City</u> (2 trillion USD)	7 thousand guns ≈ <u>10</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for a basketball game</u> (60 minutes)	24 USD ≈ <u>2</u> × <u>cost of a meal</u> (12 USD)","the distance a baseball pitched at 105 mph would travel in the time it takes to eat lunch.	the number of guns produced in the U.S. in the time taken for two lunches.	8 times the cost of constructing Trump Taj Mahal in Atlantic City.	the number of guns produced in the U.S. in the time taken for 10 basketball games.	twice the cost of a meal.","Submit","1690	1239	1497	1282	1528","120 thousand meters	762 guns	15 trillion USD	7 thousand guns	24 USD"
"3XH7ZM9YX2OB7T7QLDHK4ZPHWS6R9Q","3H2ZGQZOTY3UUHASWHL8CEXP4YQYX0","Describe a numeric expression in English","In each part of this task, you will be given an expression that describes a number as the multiplication of a few other facts and you must describe the expression in English.","english, description","$0.15","Tue Feb 16 01:24:27 PST 2016","3","BatchId:2271003;","3600","57600","Thu Feb 18 01:24:27 PST 2016","","","3TE22NPXPC66V1X9J9UH3IYA6MH44R","A2Z5S0IBBPVS0M","Submitted","Tue Feb 16 04:43:41 PST 2016","Tue Feb 16 04:45:49 PST 2016","Tue Feb 16 20:45:49 PST 2016","","","","128","0% (0/0)","0% (0/0)","0% (0/0)","0","1690	1239	1497	1282	1528","120 thousand meters &asymp; <u>1</u> &times; <u>speed of a baseball pitch speed</u> (105 miles per hour) &times; <u>time taken for lunch</u> (30 minutes)	762 guns &asymp; <u>2</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for lunch</u> (30 minutes)	15 trillion USD &asymp; <u>8</u> &times; <u>the construction cost of Trump Taj Mahal in Atlantic City</u> (2 trillion USD)	7 thousand guns &asymp; <u>10</u> &times; <u>number of guns produced in the us</u> (6 million guns per year) &times; <u>time taken for a basketball game</u> (60 minutes)	24 USD &asymp; <u>2</u> &times; <u>cost of a meal</u> (12 USD)","120 thousand meters	762 guns	15 trillion USD	7 thousand guns	24 USD","0","120 thousand meters ≈ <u>1</u> × <u>speed of a baseball pitch speed</u> (105 miles per hour) × <u>time taken for lunch</u> (30 minutes)	762 guns ≈ <u>2</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for lunch</u> (30 minutes)	15 trillion USD ≈ <u>8</u> × <u>the construction cost of Trump Taj Mahal in Atlantic City</u> (2 trillion USD)	7 thousand guns ≈ <u>10</u> × <u>number of guns produced in the us</u> (6 million guns per year) × <u>time taken for a basketball game</u> (60 minutes)	24 USD ≈ <u>2</u> × <u>cost of a meal</u> (12 USD)","how far a pitched baseball would travel if it had the time of a typical lunch break	twice the number of guns produced in the US over a typical lunch break	eight times the construction cost of Trump Taj Mahal in Atlantic City	ten times the number of guns produced in the US during a basketball game	twice the average meal cost","Submit","1690	1239	1497	1282	1528","120 thousand meters	762 guns	15 trillion USD	7 thousand guns	24 USD"